************************* Power On ************************
***** reset peripherals ****
************************* Power On ************************
***** reset peripherals ****
>>> Start Emulation <<<
***** reset peripherals ****
>>> Stop Emulation <<<
************************* Power On ************************
***** reset peripherals ****
>>> Start Emulation <<<
***** reset peripherals ****
>>> Stop Emulation <<<
>>> Start Emulation <<<
************************* Power On ************************
***** reset peripherals ****
***** reset peripherals ****
************************* Power On ************************
***** reset peripherals ****
***** reset peripherals ****
************************* Power On ************************
***** reset peripherals ****
***** reset peripherals ****
************************* Power On ************************
***** reset peripherals ****
***** reset peripherals ****
************************* Power On ************************
***** reset peripherals ****
***** reset peripherals ****
>>> Stop Emulation <<<
